[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[61.95756236922529, 89.78553130695745, 177.54055477838213, 153.05510239484877, 144.7512657873027, 115.04225016783636, 178.559069651985, 114.9737736788244][[0.45916980504989624, 0.4088102877140045], [0.34188422560691833, 0.4053661823272705], [0.5390958189964294, 0.4548547863960266], [0.2581445276737213, 0.41750824451446533], [0.45028504729270935, 0.6761683821678162], [0.37972813844680786, 0.6734246015548706], [0.5379091501235962, 0.8093332648277283], [0.28141099214553833, 0.7374630570411682]],
[63.98176877164867, 90.67637844755899, 170.41627494303563, 152.55831684392948, 145.34198607486866, 119.77726386758974, 177.62569081114532, 118.74490382973771][[0.46117693185806274, 0.4109538197517395], [0.3446044623851776, 0.40977317094802856], [0.5411661863327026, 0.4537356197834015], [0.2638949751853943, 0.41968950629234314], [0.45164546370506287, 0.6682404279708862], [0.37946122884750366, 0.6682284474372864], [0.5367220044136047, 0.8015968203544617], [0.2825878858566284, 0.7424496412277222]],
[67.93612286946312, 83.59949230666187, 167.75617845426203, 149.51979571569515, 145.28377596783818, 119.03726367321943, 179.69526368368977, 118.74796884448804][[0.46021023392677307, 0.4109404385089874], [0.34587979316711426, 0.4162980914115906], [0.5396154522895813, 0.44678404927253723], [0.2619037628173828, 0.43704989552497864], [0.4499509930610657, 0.6743292808532715], [0.37956470251083374, 0.6728489398956299], [0.5376297235488892, 0.8120335340499878], [0.28519243001937866, 0.7427250146865845]],
[59.0831823098103, 90.14196501105582, 177.20556498181963, 150.31011998345727, 144.52186049574317, 115.4784274157978, 178.96792875616356, 113.23270926365326][[0.4613285958766937, 0.41073980927467346], [0.34625694155693054, 0.4070165753364563], [0.5403320789337158, 0.4616565406322479], [0.2607358694076538, 0.41789504885673523], [0.452525794506073, 0.6782891154289246], [0.38123902678489685, 0.6766884922981262], [0.5430749654769897, 0.8146091103553772], [0.2780381441116333, 0.7433745265007019]],
[65.04673417489974, 98.1295033980578, 169.32480814348185, 154.49551882287034, 146.4777842048505, 114.50356608024407, 179.8674187739658, 114.27813290376454][[0.4607551097869873, 0.4081028699874878], [0.34231114387512207, 0.4043237864971161], [0.5353405475616455, 0.4452638030052185], [0.2519356608390808, 0.4041256308555603], [0.4535655975341797, 0.6771433353424072], [0.3802903890609741, 0.6744275093078613], [0.538574755191803, 0.8132314682006836], [0.28229397535324097, 0.7368760108947754]],
[60.842106215732926, 93.99473520235173, 167.37980338530016, 155.6234141183171, 146.1507819341618, 118.71902950670545, 178.04498170698668, 116.1305375571049][[0.4606629014015198, 0.41038787364959717], [0.3471534848213196, 0.40840157866477966], [0.5385911464691162, 0.45778828859329224], [0.2630899250507355, 0.4126748740673065], [0.4507957100868225, 0.6729159355163574], [0.3790399432182312, 0.6717117428779602], [0.5378434062004089, 0.8138760328292847], [0.28230947256088257, 0.7410248517990112]],
[67.98850789822657, 105.0265092240295, 173.09599341342323, 164.25346908851645, 145.31421342340354, 115.2624099335838, 179.1865860008196, 113.88861809856509][[0.4604318141937256, 0.41421154141426086], [0.34138616919517517, 0.39676910638809204], [0.537166953086853, 0.4481712281703949], [0.2549895644187927, 0.3861735463142395], [0.4519122242927551, 0.6764683723449707], [0.3801591992378235, 0.6714447736740112], [0.5379154682159424, 0.8097907304763794], [0.27872127294540405, 0.7380698323249817]],
[71.58139223390334, 98.2421350254316, 176.64156736373667, 154.22432996449956, 147.32159513246592, 117.4350959932494, 176.8894350834232, 114.70580674200212][[0.4608641564846039, 0.4065706133842468], [0.3470105230808258, 0.393034964799881], [0.5414829254150391, 0.4359101951122284], [0.26653286814689636, 0.3913140892982483], [0.45349588990211487, 0.6738090515136719], [0.3812696635723114, 0.6713644862174988], [0.5353803038597107, 0.8095554709434509], [0.28436577320098877, 0.7378458380699158]],
[65.60133447036566, 109.84130182041346, 170.6459791112114, 164.9152096403201, 144.95611401225798, 116.91771952115164, 178.85488848838907, 112.54614698587362][[0.46359044313430786, 0.41641539335250854], [0.34638717770576477, 0.4011278450489044], [0.5364674925804138, 0.45286622643470764], [0.25770094990730286, 0.3809572458267212], [0.4537929892539978, 0.674488365650177], [0.379825621843338, 0.6723645329475403], [0.5395318865776062, 0.807174026966095], [0.2763950228691101, 0.7419869899749756]],
[70.36372852225794, 103.2605031408703, 163.36859432250483, 163.10617530730906, 145.81933024570523, 113.62344550713564, 178.4176081511234, 113.65894158488716][[0.459387868642807, 0.4049186408519745], [0.33989664912223816, 0.40285083651542664], [0.5402523875236511, 0.4355248212814331], [0.2522084414958954, 0.39544519782066345], [0.4541493356227875, 0.6790565848350525], [0.3805336356163025, 0.6769485473632812], [0.5401471853256226, 0.8110478520393372], [0.2831798791885376, 0.737915575504303]],
[70.09488629164015, 97.29220693165229, 156.5924523993112, 156.27378597489286, 148.05376202929645, 118.03391153687429, 179.84096812471998, 118.65595756281337][[0.4557068347930908, 0.39506393671035767], [0.3423047959804535, 0.4093901216983795], [0.5312839150428772, 0.42341071367263794], [0.2560913562774658, 0.4118076264858246], [0.45263200998306274, 0.6642256379127502], [0.3822435140609741, 0.664479672908783], [0.5382455587387085, 0.8050809502601624], [0.2882791757583618, 0.7351130247116089]],
[72.5511475205186, 90.5897600202934, 162.71797020607713, 157.27942850797666, 148.19489019948645, 117.22784216590009, 179.79042297352848, 116.4706155960661][[0.4541333317756653, 0.3927498757839203], [0.34222212433815, 0.4079241156578064], [0.5319437980651855, 0.4176573157310486], [0.2610260248184204, 0.4194917380809784], [0.45270609855651855, 0.6642219424247742], [0.3816353976726532, 0.665555477142334], [0.5386999845504761, 0.8045298457145691], [0.2836230397224426, 0.7365716099739075]],
[68.04866008736496, 90.20264491277437, 156.80349734366357, 149.60303405187273, 147.45985984522608, 120.2011452146941, 179.3870324703263, 119.60755010322333][[0.4530530869960785, 0.3971331715583801], [0.3437701165676117, 0.4099145531654358], [0.5279383659362793, 0.42790913581848145], [0.25664806365966797, 0.4224705994129181], [0.4512156844139099, 0.6670048236846924], [0.3814379572868347, 0.6648881435394287], [0.5378878116607666, 0.8049042820930481], [0.28499191999435425, 0.7418932318687439]],
[72.86106859390719, 88.4207655688816, 163.97031683766275, 145.5260862021456, 149.04281201100775, 118.52548106114679, 178.4413842442962, 120.52612719543143][[0.45191389322280884, 0.40422165393829346], [0.34056898951530457, 0.40503454208374023], [0.5334965586662292, 0.4290664792060852], [0.26245784759521484, 0.42012733221054077], [0.45283618569374084, 0.6663764119148254], [0.3828261196613312, 0.6614890098571777], [0.53699791431427, 0.8055699467658997], [0.2850699722766876, 0.7375415563583374]],
[70.5281591179566, 91.4018578399295, 168.03509297043686, 152.52577645637817, 147.87802035774317, 121.21535665098057, 179.66984838351922, 121.6318564574467][[0.4529283940792084, 0.3991655111312866], [0.34608784317970276, 0.40764740109443665], [0.5321914553642273, 0.4278838634490967], [0.26666775345802307, 0.41660672426223755], [0.4508865475654602, 0.662370502948761], [0.3807678818702698, 0.6595704555511475], [0.5366032123565674, 0.8012795448303223], [0.2855151295661926, 0.7368519902229309]],
[71.80268121571805, 103.45713292200026, 168.01896752516473, 163.91181220382796, 148.68791223049922, 117.78823316328547, 179.41515186323338, 118.68726214401175][[0.4529150426387787, 0.40288034081459045], [0.3449041545391083, 0.41485893726348877], [0.5311956405639648, 0.42871853709220886], [0.2586437463760376, 0.40745049715042114], [0.4525983929634094, 0.6648054718971252], [0.38268908858299255, 0.6662324666976929], [0.5355099439620972, 0.8014780879020691], [0.2864546477794647, 0.737018346786499]],
[74.47215018252972, 99.75439910385899, 174.54397981357363, 160.87728660681793, 146.522159730376, 121.47467916123614, 178.06578795672328, 120.06300164435285][[0.4546290338039398, 0.39602941274642944], [0.34868520498275757, 0.41326040029525757], [0.5382882356643677, 0.42045333981513977], [0.2636681795120239, 0.4097655117511749], [0.4510940909385681, 0.6671203970909119], [0.3814708888530731, 0.6656822562217712], [0.5358147025108337, 0.7989305853843689], [0.2840839922428131, 0.7441936731338501]],
[71.44584772330292, 99.30101923315948, 165.06361146770286, 155.72648134638962, 147.29764752533944, 121.62720010437886, 177.4478228792943, 122.41766991473067][[0.45187464356422424, 0.3971194922924042], [0.34541788697242737, 0.41360947489738464], [0.5331887602806091, 0.4245043992996216], [0.2640690803527832, 0.411670058965683], [0.45159974694252014, 0.6672570109367371], [0.38053780794143677, 0.6655646562576294], [0.5399096012115479, 0.8051096796989441], [0.28659701347351074, 0.743175745010376]],
[71.00202853048991, 100.19049155454593, 169.62992058985796, 157.9345436130788, 146.89577795387547, 123.6425604588888, 177.08049575748288, 123.52619355033997][[0.4529479146003723, 0.3962577283382416], [0.3439939618110657, 0.4091164469718933], [0.5326901078224182, 0.42449891567230225], [0.26038849353790283, 0.40552622079849243], [0.45061224699020386, 0.6618055105209351], [0.3783831298351288, 0.662412703037262], [0.5375781655311584, 0.7977888584136963], [0.28611671924591064, 0.7436825037002563]],
[68.1164500262132, 97.56962992187243, 165.65792840430987, 151.7548992257302, 144.5030668497803, 117.19132684609272, 174.8949978870243, 116.14169521091719][[0.45491957664489746, 0.39520663022994995], [0.34767359495162964, 0.4154181480407715], [0.5329728722572327, 0.4283237159252167], [0.2643284201622009, 0.4148815870285034], [0.4496518075466156, 0.6677254438400269], [0.3796968460083008, 0.6688807010650635], [0.5382947325706482, 0.7972358465194702], [0.2841566503047943, 0.7342790961265564]],
[70.25099486704009, 97.2158264380798, 169.89518300426428, 151.5368345769631, 147.4667129136719, 123.67741779718355, 177.26984544735967, 124.68929996510968][[0.45113497972488403, 0.3938227891921997], [0.3469459116458893, 0.41053101420402527], [0.531396746635437, 0.4226699769496918], [0.26297932863235474, 0.4113074541091919], [0.4510403275489807, 0.6631895899772644], [0.3814016282558441, 0.6638515591621399], [0.536624014377594, 0.7974610328674316], [0.29093775153160095, 0.7436708807945251]],
[67.64851663038353, 99.22108443014872, 167.10594133465116, 154.81810659969057, 147.28761693005316, 123.29234270410092, 179.30413823110288, 123.28026404476043][[0.45124730467796326, 0.3973788917064667], [0.341389924287796, 0.4064747393131256], [0.5307085514068604, 0.43084457516670227], [0.2533144950866699, 0.40470317006111145], [0.4489668905735016, 0.6655187606811523], [0.37842732667922974, 0.6677335500717163], [0.5351625680923462, 0.8022621870040894], [0.2869797945022583, 0.7482451796531677]],
[66.6207718884579, 95.22169201695999, 162.67247819905458, 147.78092359780484, 145.4138103066009, 123.84364968720845, 177.25537900915626, 122.46350631865269][[0.4522671103477478, 0.39946436882019043], [0.34172260761260986, 0.40649959444999695], [0.5313400030136108, 0.4352741241455078], [0.25554054975509644, 0.4101606011390686], [0.4476553797721863, 0.6676600575447083], [0.3765294849872589, 0.6654976010322571], [0.536961019039154, 0.8020704388618469], [0.28484299778938293, 0.7466086745262146]],
[69.29079178485185, 100.55639490988949, 173.9966394427301, 159.59146683248017, 148.20301765585276, 121.48481056369394, 179.86779539835288, 120.55808422399109][[0.4512482285499573, 0.400191068649292], [0.3425464630126953, 0.4073559641838074], [0.5309358835220337, 0.43053168058395386], [0.2580312490463257, 0.4036421775817871], [0.45062965154647827, 0.6630488634109497], [0.37879300117492676, 0.6639534831047058], [0.535973310470581, 0.8014364242553711], [0.28261399269104004, 0.7433081865310669]],
[63.3894520697845, 88.40291062559272, 163.98820534151972, 147.03474166035727, 149.9123912894491, 123.19193902408378, 176.66228842489988, 121.071401693917][[0.4499264359474182, 0.389903724193573], [0.34338143467903137, 0.39707738161087036], [0.5258113741874695, 0.4285420775413513], [0.26815205812454224, 0.408858984708786], [0.44818171858787537, 0.657692015171051], [0.3772846460342407, 0.6615995764732361], [0.5286240577697754, 0.7986406087875366], [0.28081077337265015, 0.7439832091331482]],
[119.17350390617, 118.00592354627102, 168.824429152275, 169.25430285359386, 75.31763163912994, 79.17716739255059, 164.77359295366844, 163.430572778635][[0.5755947828292847, 0.6859345436096191], [0.5874185562133789, 0.7183167934417725], [0.547446072101593, 0.8269570469856262], [0.5566026568412781, 0.8784863948822021], [0.4279504716396332, 0.560005247592926], [0.430243581533432, 0.5915093421936035], [0.3388233184814453, 0.7445439696311951], [0.3307023048400879, 0.7781415581703186]],
[138.28548742694272, 138.2395628177285, 156.13910589424984, 164.21360265487775, 55.093000988158316, 54.09624571250312, 173.11695735029105, 168.6672813762659][[0.4976298213005066, 0.6675080060958862], [0.5148817896842957, 0.6981631517410278], [0.487487256526947, 0.7915444374084473], [0.506705105304718, 0.8341951966285706], [0.3747243881225586, 0.5046424269676208], [0.37296101450920105, 0.5185931324958801], [0.3041890859603882, 0.7210437059402466], [0.31007257103919983, 0.7411974668502808]],
[132.55298237370906, 128.79832853052042, 166.26459316940347, 166.8045467712507, 61.43594186193612, 61.046604035093274, 172.4755615200346, 165.12198508962177][[0.5331665277481079, 0.6964189410209656], [0.5469750165939331, 0.7205290794372559], [0.5117502212524414, 0.84553462266922], [0.5209341049194336, 0.8811486959457397], [0.3979201018810272, 0.5310268402099609], [0.39341944456100464, 0.5499438047409058], [0.3121873140335083, 0.7415078282356262], [0.3225518465042114, 0.755129337310791]],
[132.55298237370906, 128.79832853052042, 166.26459316940347, 166.8045467712507, 61.43594186193612, 61.046604035093274, 172.4755615200346, 165.12198508962177][[0.5331665277481079, 0.6964189410209656], [0.5469750165939331, 0.7205290794372559], [0.5117502212524414, 0.84553462266922], [0.5209341049194336, 0.8811486959457397], [0.3979201018810272, 0.5310268402099609], [0.39341944456100464, 0.5499438047409058], [0.3121873140335083, 0.7415078282356262], [0.3225518465042114, 0.755129337310791]],
[125.40533575423055, 125.62281019251961, 168.59073037278125, 170.09366874807492, 67.16629596922886, 72.38391191160007, 167.57994332511095, 173.20710172167816][[0.5735355615615845, 0.6911345720291138], [0.584654688835144, 0.7175207138061523], [0.5447513461112976, 0.8282763361930847], [0.5581650733947754, 0.8693931698799133], [0.4326886236667633, 0.5387197732925415], [0.4339389204978943, 0.564061164855957], [0.33959096670150757, 0.743712842464447], [0.33633938431739807, 0.748388946056366]],
[149.93700856485023, 148.80141770833822, 157.58830863182916, 162.90637899035573, 44.05729595623198, 43.78712120592072, 176.18625845899217, 171.43430278055996][[0.4648260176181793, 0.7188260555267334], [0.4816989302635193, 0.7097713947296143], [0.45999154448509216, 0.8491004705429077], [0.47848477959632874, 0.8400030136108398], [0.3500579297542572, 0.5024115443229675], [0.3595263659954071, 0.49631473422050476], [0.28220677375793457, 0.7371863722801208], [0.2971424460411072, 0.7464796900749207]],
[149.2197120672444, 146.4745091252561, 169.19925966869582, 168.52962597874148, 48.64929770387499, 47.694184415048525, 178.84845178796283, 175.72534531380083][[0.47613659501075745, 0.7083426117897034], [0.48587122559547424, 0.7113193869590759], [0.47493547201156616, 0.8371928930282593], [0.4822567105293274, 0.8381494283676147], [0.3591386079788208, 0.507692277431488], [0.360759973526001, 0.5102655291557312], [0.2861485481262207, 0.7270689010620117], [0.2923851013183594, 0.7518792152404785]],
[139.92822322867727, 141.5546474272813, 159.35004511720575, 167.90918951504108, 49.072897379048705, 50.35433196974665, 176.8022722722361, 174.84106321028722][[0.4926488995552063, 0.7078680992126465], [0.5056734085083008, 0.711654007434845], [0.4727763235569, 0.8498669862747192], [0.494345486164093, 0.8655723333358765], [0.3696430027484894, 0.5118182301521301], [0.369535893201828, 0.5116053223609924], [0.3008422553539276, 0.7373077273368835], [0.30389806628227234, 0.7387422919273376]],
[143.870014272351, 141.26112681268478, 166.85705522760344, 168.1709089989221, 54.43616979433414, 51.96660680831761, 178.63497191496106, 174.73149649602811][[0.5006715655326843, 0.6949056386947632], [0.5164502859115601, 0.7115769982337952], [0.49973025918006897, 0.8295391798019409], [0.5091134905815125, 0.8769503831863403], [0.36621278524398804, 0.5079889297485352], [0.3694470524787903, 0.5107123255729675], [0.29127177596092224, 0.7293065190315247], [0.30626344680786133, 0.7344754338264465]],
[141.26031924922285, 139.7218743249421, 170.6055725641862, 174.32075449386323, 56.223050385362896, 54.62796875490928, 177.85807252668076, 172.86994424701223][[0.5146083235740662, 0.6783179044723511], [0.5209599733352661, 0.6990889310836792], [0.512521505355835, 0.8369622826576233], [0.5153657793998718, 0.8620023727416992], [0.38344910740852356, 0.5103574991226196], [0.3759293854236603, 0.5155237913131714], [0.3152596652507782, 0.71730637550354], [0.3135805130004883, 0.7285123467445374]],
[132.544215683179, 132.00687991352436, 167.9692620318943, 168.1717809803057, 60.17823731902858, 60.05835614770152, 179.278066735766, 174.86731766199168][[0.5339633226394653, 0.6963738203048706], [0.5441992282867432, 0.726448118686676], [0.5154461860656738, 0.828472375869751], [0.5214071869850159, 0.8896499872207642], [0.39888206124305725, 0.5323686599731445], [0.3925042748451233, 0.545939564704895], [0.3237527906894684, 0.7311716079711914], [0.32041534781455994, 0.7438358068466187]],
[124.51279439106995, 124.98132746287814, 162.29939328209295, 164.67856656610243, 63.4250257299784, 70.23390301898478, 166.7841892482545, 173.20063174578226][[0.5475029945373535, 0.6678617000579834], [0.5567779541015625, 0.7098658084869385], [0.522697925567627, 0.8063828945159912], [0.5296226739883423, 0.8625720739364624], [0.4094957709312439, 0.5314580798149109], [0.40359607338905334, 0.556337833404541], [0.34372514486312866, 0.7328001260757446], [0.319305956363678, 0.7346665859222412]],
[127.50573493179525, 124.63230062461272, 168.18201304314178, 170.34769340433775, 67.43220112089693, 75.00156785008512, 164.96079237202645, 170.88371454772332][[0.5571264624595642, 0.6878982186317444], [0.57228684425354, 0.7086443305015564], [0.5373624563217163, 0.832837700843811], [0.5522105693817139, 0.8640103936195374], [0.4171045422554016, 0.5465468168258667], [0.4170767664909363, 0.5689160227775574], [0.3341178894042969, 0.7449043989181519], [0.32303115725517273, 0.7535165548324585]],
[116.68590223617846, 117.76718474224435, 169.4234337625105, 168.69117413256987, 71.35864830447284, 81.0274270936592, 160.60643746262699, 172.7192160900778][[0.5807387828826904, 0.6898365020751953], [0.5908788442611694, 0.7146724462509155], [0.5486664175987244, 0.8248934149742126], [0.5575047731399536, 0.8767966628074646], [0.4398534893989563, 0.5714324712753296], [0.43408259749412537, 0.5858817100524902], [0.36741510033607483, 0.7562420964241028], [0.33287274837493896, 0.7582054138183594]],
[121.51103238157387, 121.7790986643115, 169.8532616493139, 167.11178101964853, 73.24423884217651, 76.338504520439, 163.1632649917846, 167.3759425254623][[0.5704970359802246, 0.6922769546508789], [0.5782648921012878, 0.7215792536735535], [0.5443156361579895, 0.831511914730072], [0.551000714302063, 0.8815333843231201], [0.42420950531959534, 0.5598154664039612], [0.42381882667541504, 0.5851664543151855], [0.33132532238960266, 0.7553879022598267], [0.32687634229660034, 0.7691065669059753]],
[120.5872352975424, 120.82804947211378, 166.04865797225114, 167.3184743207575, 70.43664103168597, 77.30814057447331, 167.85117268822844, 176.09016042174133][[0.5790635347366333, 0.6986486911773682], [0.5868039131164551, 0.7182601094245911], [0.5456650853157043, 0.8248062133789062], [0.5551809072494507, 0.870509147644043], [0.43440645933151245, 0.5518790483474731], [0.43426623940467834, 0.5781817436218262], [0.341121107339859, 0.7444031834602356], [0.33382001519203186, 0.7530748248100281]],
[117.40462010503424, 117.92046762165015, 167.95249748479583, 168.42783420334482, 74.05055795030314, 80.98774197500573, 162.89813072252932, 172.04674344370943][[0.5798391699790955, 0.6872972846031189], [0.5928167104721069, 0.7094889283180237], [0.546700656414032, 0.8255202174186707], [0.5587400197982788, 0.867182731628418], [0.4373202919960022, 0.5639017224311829], [0.4385320544242859, 0.57950359582901], [0.3512416481971741, 0.7490274906158447], [0.33213290572166443, 0.7558696269989014]],
[125.78979999748572, 126.2068653341426, 167.59436170102768, 169.4316180032242, 66.79405727841267, 72.00557392483276, 170.87823910310257, 173.3524345094552][[0.5748794078826904, 0.6942276954650879], [0.5816177129745483, 0.7217504978179932], [0.5466489791870117, 0.8274068832397461], [0.5563164353370667, 0.8739277124404907], [0.4324885308742523, 0.5374245643615723], [0.42986756563186646, 0.5665358901023865], [0.3412814140319824, 0.7370810508728027], [0.33456361293792725, 0.7484317421913147]],
